jobid,node_hours,queue_state,load,#nodes,rem_node-hours
15069,0.0,0.055,0.657,0.008,0.166
15070,0.0,0.058,0.657,0.008,0.166
15071,0.0,0.062,0.651,0.008,0.166
15072,0.0,0.066,0.651,0.008,0.166
15073,0.0,0.062,0.657,0.008,0.166
15074,0.0,0.062,0.657,0.008,0.166
15075,0.0,0.066,0.657,0.008,0.166
15076,0.0,0.066,0.657,0.008,0.166
15077,0.0,0.066,0.657,0.008,0.166
15078,0.0,0.069,0.657,0.008,0.166
15079,0.0,0.066,0.657,0.008,0.166
15080,0.0,0.066,0.657,0.008,0.166
15081,0.0,0.066,0.657,0.008,0.166
15082,0.0,0.066,0.657,0.008,0.166
15083,0.0,0.066,0.657,0.008,0.166
15084,0.0,0.066,0.657,0.008,0.166
15085,0.0,0.066,0.657,0.008,0.166
15086,0.0,0.066,0.657,0.008,0.166
15087,0.0,0.066,0.657,0.008,0.166
15088,0.0,0.069,0.657,0.008,0.166
15089,0.0,0.066,0.657,0.008,0.166
15090,0.0,0.069,0.657,0.008,0.166
15091,0.0,0.066,0.657,0.008,0.166
15092,0.005,0.066,0.657,0.125,0.165
15093,0.0,0.066,0.657,0.008,0.166
15094,0.0,0.066,0.657,0.008,0.166
15095,0.0,0.066,0.657,0.008,0.166
15096,0.0,0.069,0.657,0.008,0.166
15097,0.0,0.066,0.657,0.008,0.166
15098,0.0,0.066,0.657,0.008,0.166
15099,0.0,0.066,0.657,0.008,0.166
15100,0.0,0.066,0.657,0.008,0.166
15101,0.0,0.069,0.651,0.008,0.166
15102,0.0,0.069,0.651,0.008,0.166
15103,0.0,0.069,0.651,0.008,0.166
15104,0.0,0.069,0.651,0.008,0.166
15105,0.0,0.073,0.646,0.008,0.166
15106,0.0,0.077,0.646,0.008,0.166
15107,0.0,0.066,0.657,0.008,0.166
15108,0.0,0.066,0.657,0.008,0.166
15109,0.0,0.069,0.657,0.008,0.166
15110,0.0,0.066,0.657,0.008,0.166
15111,0.0,0.066,0.657,0.008,0.166
15112,0.0,0.066,0.657,0.008,0.166
15113,0.0,0.066,0.657,0.008,0.166
15114,0.0,0.069,0.657,0.008,0.166
15115,0.0,0.066,0.657,0.008,0.166
15116,0.0,0.069,0.651,0.008,0.166
15117,0.0,0.073,0.646,0.008,0.166
15118,0.0,0.077,0.646,0.008,0.166
15119,0.0,0.066,0.657,0.008,0.166
15120,0.0,0.066,0.657,0.008,0.166
15121,0.0,0.066,0.651,0.008,0.166
15122,0.0,0.069,0.651,0.008,0.166
15123,0.0,0.073,0.64,0.008,0.166
15124,0.0,0.062,0.657,0.008,0.166
15125,0.0,0.062,0.657,0.008,0.166
15126,0.0,0.066,0.651,0.008,0.166
15127,0.006,0.062,0.657,0.125,0.166
15128,0.0,0.018,0.657,0.008,0.166
15129,0.0,0.018,0.657,0.008,0.166
15130,0.0,0.022,0.657,0.008,0.166
15131,0.0,0.026,0.657,0.008,0.166
15132,0.0,0.018,0.657,0.008,0.166
15133,0.0,0.022,0.629,0.008,0.166
15134,0.0,0.011,0.646,0.008,0.166
15135,0.0,0.015,0.646,0.008,0.166
15136,0.0,0.018,0.646,0.008,0.166
15137,0.0,0.011,0.646,0.008,0.166
15138,0.0,0.011,0.646,0.008,0.166
15139,0.0,0.015,0.646,0.008,0.166
15140,0.0,0.011,0.646,0.008,0.166
15141,0.0,0.015,0.646,0.008,0.166
15142,0.0,0.018,0.646,0.008,0.166
15143,0.0,0.022,0.634,0.008,0.166
15144,0.0,0.022,0.651,0.008,0.166
15145,0.0,0.011,0.646,0.008,0.166
15146,0.0,0.011,0.646,0.008,0.166
15147,0.0,0.011,0.646,0.008,0.166
15148,0.0,0.011,0.646,0.008,0.166
15149,0.0,0.015,0.646,0.008,0.166
15150,0.0,0.018,0.646,0.008,0.166
15151,0.0,0.022,0.64,0.008,0.166
15152,0.0,0.011,0.646,0.008,0.166
15153,0.0,0.015,0.646,0.008,0.166
15154,0.0,0.011,0.646,0.008,0.166
15155,0.0,0.011,0.646,0.008,0.166
15156,0.0,0.015,0.646,0.008,0.166
15157,0.0,0.011,0.646,0.008,0.166
15158,0.0,0.011,0.646,0.008,0.166
15159,0.0,0.015,0.646,0.008,0.166
15161,0.0,0.011,0.646,0.008,0.166
15162,0.0,0.015,0.646,0.008,0.166
15163,0.0,0.018,0.64,0.008,0.166
15164,0.0,0.015,0.646,0.008,0.166
15165,0.0,0.015,0.64,0.008,0.166
15166,0.0,0.011,0.646,0.008,0.166
15167,0.0,0.011,0.651,0.008,0.166
15168,0.0,0.015,0.651,0.008,0.166
15169,0.0,0.011,0.646,0.008,0.166
15170,0.0,0.011,0.646,0.008,0.166
15171,0.0,0.011,0.646,0.008,0.166
15172,0.0,0.015,0.64,0.008,0.166
15173,0.0,0.011,0.646,0.008,0.166
15174,0.0,0.011,0.646,0.008,0.166
15175,0.0,0.011,0.646,0.008,0.166
15176,0.0,0.011,0.646,0.008,0.166
15177,0.0,0.011,0.646,0.008,0.166
15178,0.0,0.011,0.651,0.008,0.166
15179,0.0,0.015,0.651,0.008,0.166
15180,0.0,0.011,0.646,0.008,0.166
15181,0.0,0.011,0.646,0.008,0.166
15182,0.0,0.015,0.646,0.008,0.166
15183,0.0,0.011,0.646,0.008,0.166
15184,0.0,0.011,0.646,0.008,0.166
15185,0.0,0.015,0.64,0.008,0.166
15186,0.0,0.015,0.651,0.008,0.166
15187,0.0,0.015,0.651,0.008,0.166
15188,0.0,0.015,0.64,0.008,0.166
15189,0.0,0.011,0.646,0.008,0.166
15190,0.0,0.011,0.646,0.008,0.166
15191,0.0,0.015,0.646,0.008,0.166
15192,0.0,0.011,0.651,0.008,0.166
15193,0.0,0.011,0.657,0.008,0.166
15194,0.0,0.011,0.651,0.008,0.166
15195,0.0,0.015,0.651,0.008,0.166
15196,0.0,0.015,0.646,0.008,0.166
15197,0.0,0.018,0.657,0.008,0.166
15198,0.0,0.022,0.657,0.008,0.166
15199,0.0,0.018,0.657,0.008,0.166
15200,0.0,0.022,0.657,0.008,0.166
15201,0.0,0.018,0.657,0.008,0.166
15202,0.0,0.022,0.651,0.008,0.165
15203,0.0,0.022,0.651,0.008,0.165
15204,0.0,0.022,0.651,0.008,0.165
15205,0.0,0.026,0.651,0.008,0.165
15206,0.0,0.029,0.651,0.008,0.165
15207,0.0,0.029,0.651,0.008,0.165
15208,0.0,0.033,0.651,0.008,0.165
15209,0.0,0.018,0.657,0.008,0.165
15210,0.0,0.018,0.657,0.008,0.165
15211,0.0,0.022,0.657,0.008,0.165
15212,0.0,0.018,0.657,0.008,0.165
15213,0.0,0.022,0.657,0.008,0.165
15214,0.0,0.026,0.657,0.008,0.165
15215,0.0,0.029,0.657,0.008,0.165
15216,0.0,0.029,0.657,0.008,0.165
15217,0.0,0.033,0.651,0.008,0.165
15218,0.0,0.018,0.657,0.008,0.165
15219,0.0,0.018,0.657,0.008,0.165
15220,0.0,0.022,0.657,0.008,0.165
15221,0.0,0.022,0.651,0.008,0.165
15222,0.0,0.026,0.651,0.008,0.165
15223,0.0,0.018,0.657,0.008,0.165
15224,0.0,0.022,0.657,0.008,0.165
15225,0.0,0.018,0.657,0.008,0.165
15226,0.0,0.018,0.657,0.008,0.165
15227,0.0,0.018,0.657,0.008,0.165
15228,0.0,0.022,0.651,0.008,0.165
15229,0.0,0.026,0.646,0.008,0.165
15230,0.0,0.022,0.651,0.008,0.165
15231,0.0,0.022,0.651,0.008,0.165
15232,0.0,0.018,0.657,0.008,0.165
15233,0.0,0.022,0.651,0.008,0.165
15234,0.0,0.018,0.657,0.008,0.165
15235,0.0,0.022,0.651,0.008,0.165
15236,0.0,0.026,0.651,0.008,0.165
15237,0.0,0.026,0.657,0.008,0.165
15238,0.0,0.018,0.657,0.008,0.165
15239,0.0,0.011,0.646,0.008,0.165
15240,0.0,0.011,0.646,0.008,0.165
15241,0.0,0.011,0.646,0.008,0.165
15242,0.0,0.015,0.646,0.008,0.165
15243,0.0,0.011,0.651,0.008,0.165
15244,0.0,0.011,0.646,0.008,0.165
15245,0.0,0.011,0.646,0.008,0.165
15246,0.0,0.015,0.646,0.008,0.165
15247,0.0,0.011,0.646,0.008,0.165
15248,0.0,0.015,0.646,0.008,0.165
15249,0.0,0.015,0.657,0.008,0.165
15250,0.0,0.011,0.646,0.008,0.165
15251,0.0,0.011,0.646,0.008,0.165
15252,0.0,0.011,0.646,0.008,0.165
15253,0.0,0.011,0.646,0.008,0.165
15254,0.0,0.011,0.651,0.008,0.165
15255,0.0,0.015,0.651,0.008,0.165
15256,0.0,0.018,0.646,0.008,0.165
15257,0.0,0.011,0.651,0.008,0.165
15258,0.0,0.011,0.64,0.008,0.165
15259,0.0,0.011,0.646,0.008,0.165
15260,0.0,0.011,0.64,0.008,0.165
15261,0.0,0.011,0.64,0.008,0.165
15262,0.0,0.011,0.634,0.008,0.165
15263,0.0,0.011,0.634,0.008,0.165
15264,0.0,0.011,0.634,0.008,0.165
15265,0.0,0.011,0.634,0.008,0.165
15266,0.0,0.011,0.634,0.008,0.165
15267,0.0,0.011,0.634,0.008,0.165
15268,0.0,0.011,0.64,0.008,0.165
15269,0.0,0.011,0.634,0.008,0.165
15270,0.005,0.015,0.634,0.125,0.165
15271,0.0,0.011,0.634,0.008,0.166
15272,0.0,0.011,0.634,0.008,0.166
15273,0.0,0.015,0.634,0.008,0.166
15274,0.0,0.018,0.634,0.008,0.166
15275,0.0,0.011,0.634,0.008,0.166
15276,0.0,0.011,0.634,0.008,0.166
15277,0.0,0.011,0.64,0.008,0.166
15278,0.0,0.011,0.634,0.008,0.166
15279,0.0,0.011,0.634,0.008,0.166
15280,0.0,0.011,0.634,0.008,0.166
15281,0.0,0.015,0.634,0.008,0.166
15282,0.0,0.011,0.64,0.008,0.166
15283,0.0,0.011,0.634,0.008,0.166
15284,0.0,0.011,0.634,0.008,0.166
15285,0.0,0.011,0.634,0.008,0.166
15286,0.0,0.011,0.64,0.008,0.166
15287,0.0,0.011,0.634,0.008,0.166
15288,0.0,0.011,0.634,0.008,0.166
15289,0.0,0.011,0.634,0.008,0.166
15290,0.0,0.011,0.634,0.008,0.166
15291,0.0,0.011,0.634,0.008,0.166
15292,0.0,0.015,0.634,0.008,0.166
15293,0.0,0.011,0.634,0.008,0.166
15294,0.0,0.015,0.634,0.008,0.166
15295,0.0,0.018,0.634,0.008,0.166
15296,0.0,0.022,0.634,0.008,0.166
15297,0.0,0.011,0.634,0.008,0.166
15298,0.0,0.011,0.634,0.008,0.166
15299,0.0,0.015,0.634,0.008,0.166
15300,0.0,0.011,0.634,0.008,0.166
15301,0.0,0.011,0.634,0.008,0.166
15302,0.0,0.011,0.634,0.008,0.166
15303,0.0,0.011,0.64,0.008,0.166
15304,0.0,0.011,0.64,0.008,0.166
15305,0.0,0.011,0.64,0.008,0.166
15306,0.0,0.015,0.64,0.008,0.166
15307,0.0,0.011,0.651,0.008,0.166
15308,0.0,0.015,0.64,0.008,0.166
15309,0.0,0.011,0.646,0.008,0.166
15310,0.0,0.015,0.646,0.008,0.166
15312,0.0,0.011,0.64,0.008,0.166
15313,0.0,0.007,0.64,0.008,0.166
15314,0.0,0.011,0.64,0.008,0.166
15315,0.0,0.007,0.646,0.008,0.166
15316,0.0,0.007,0.64,0.008,0.166
15696,0.0,0.029,0.657,0.008,0.166
15697,0.0,0.033,0.651,0.008,0.166
15698,0.0,0.033,0.657,0.008,0.166
15699,0.0,0.036,0.657,0.008,0.166
15700,0.0,0.029,0.657,0.008,0.166
15701,0.0,0.033,0.657,0.008,0.166
15702,0.0,0.036,0.657,0.008,0.166
15703,0.0,0.033,0.657,0.008,0.166
15739,0.0,0.004,0.611,0.008,0.166
15799,0.0,0.004,0.606,0.008,0.168
15800,0.0,0.004,0.606,0.008,0.168
15802,0.0,0.004,0.606,0.008,0.168
15825,0.0,0.084,0.657,0.008,0.168
15826,0.0,0.084,0.657,0.008,0.168
15827,0.001,0.004,0.657,0.25,0.048
15828,0.0,0.084,0.657,0.008,0.168
15829,0.0,0.084,0.657,0.008,0.168
15830,0.005,0.084,0.657,0.125,0.167
15831,0.0,0.029,0.657,0.008,0.167
15832,0.001,0.029,0.657,0.016,0.167
15833,0.001,0.033,0.657,0.008,0.167
15834,0.0,0.036,0.657,0.008,0.167
15835,0.0,0.04,0.657,0.008,0.167
15836,0.0,0.044,0.657,0.008,0.167
15837,0.0,0.047,0.657,0.008,0.167
15838,0.0,0.044,0.646,0.008,0.167
15839,0.0,0.036,0.657,0.008,0.167
15840,0.0,0.033,0.657,0.008,0.167
15841,0.0,0.036,0.651,0.008,0.167
15842,0.0,0.04,0.651,0.008,0.167
15843,0.0,0.036,0.651,0.008,0.167
15844,0.0,0.036,0.657,0.008,0.167
15845,0.0,0.04,0.651,0.008,0.167
15846,0.0,0.044,0.646,0.008,0.167
15847,0.0,0.036,0.651,0.008,0.167
15848,0.006,0.04,0.651,0.125,0.167
15849,0.0,0.04,0.657,0.008,0.167
15869,0.0,0.095,0.657,0.008,0.167
15870,0.0,0.099,0.651,0.008,0.167
15891,0.0,0.066,0.657,0.031,0.167
15892,0.0,0.069,0.657,0.031,0.167
15894,0.0,0.018,0.657,0.25,0.048
15904,0.006,0.058,0.657,0.125,0.167
15911,0.006,0.015,0.657,0.125,0.167
15936,0.0,0.077,0.657,0.25,0.085
15968,0.0,0.011,0.657,0.016,0.166
15985,0.014,0.015,0.657,0.062,0.166
16009,0.005,0.018,0.657,0.125,0.166
16567,0.002,0.015,0.657,0.008,0.17
16569,0.002,0.018,0.657,0.008,0.17
16651,0.0,0.022,0.651,0.031,0.169
16845,0.0,0.036,0.657,0.25,0.088
16894,0.0,0.011,0.657,0.031,0.169
18060,0.023,0.004,0.617,0.117,0.167
18834,0.005,0.011,0.606,0.125,0.167
18911,0.038,0.015,0.634,0.125,0.167
18922,0.0,0.007,0.629,0.25,0.094
18931,0.002,0.018,0.623,0.008,0.167
18939,0.002,0.018,0.629,0.008,0.167
19028,0.001,0.015,0.646,0.016,0.168
19044,0.001,0.018,0.634,0.008,0.168
19080,0.0,0.018,0.629,0.25,0.168
19085,0.0,0.022,0.623,0.125,0.168
19089,0.009,0.026,0.623,0.125,0.168
19091,0.004,0.029,0.623,0.125,0.168
19123,0.007,0.033,0.577,0.062,0.167
19173,0.005,0.026,0.657,0.125,0.166
19179,0.006,0.022,0.657,0.125,0.166
19319,0.005,0.004,0.6,0.125,0.169
19345,0.006,0.004,0.594,0.125,0.17
19954,0.006,0.004,0.566,0.125,0.171
